HOSPITAL SYSTEM CHARGE CODE,CHARGE DESCRIPTION,CPT/HCPCS CODE,AVERAGE UNIT PRICE (INPATIENT),AVERAGE UNIT PRICE (OUTPATIENT),CC MSC LOCATION (Unit Price) [IP/OP],CC MSC LOCATION (Base Price) [IP/OP],Montana Medicaid Outpatient Price,Montana Medicaid Inpatient Price,Blue Cross Blue Shield Outpatient Price,Blue Cross Blue Shield Inpatient Price,Allegiance Outpatient Price,Allegiance Inpatient Price,Self Pay Cash Price,Highest Negotiated Price,Lowest Negotiated Price,hospital
12410001.0,HC R&B-SEMI-PRIVATE PSYCHIATRIC,12410001,1810.0,1810.0,1810.0,1810.0,,APR-DRG,,1629.0,1629.0,1629.0,1357.5,1629.0,APR DRG,Shodair_Childrens_Hospital
97511282.0,HC PR 11102 TANGENTIAL BIOPSY SKIN SINGLE LESION,11102,175.0,175.0,175.0,175.0,3.049,APR-DRG,165.63,65.32,157.5,157.5,131.25,157.5,3.049,Shodair_Childrens_Hospital
97511283.0,HC PR 11103 TANGENTIAL BIOPSY SKIN EA SEP/ADDITIONAL LESION,11103,100.0,100.0,100.0,100.0,1.549,APR-DRG,88.06,37.91,90.0,90.0,75.0,90.0,1.549,Shodair_Childrens_Hospital
98310202.0,HC PR 11104 PUNCH BIOPSY SKIN SINGLE LESION,11104,220.0,220.0,220.0,220.0,3.818,APR-DRG,208.2,81.65,198.0,198.0,165.0,198.0,3.818,Shodair_Childrens_Hospital
98310203.0,HC PR 11105 PUNCH BIOPSY SKIN EA SEP/ADDITIONAL LESION,11105,115.0,115.0,115.0,115.0,1.789,APR-DRG,100.31,44.32,103.5,103.5,86.25,103.5,1.789,Shodair_Childrens_Hospital
98310204.0,HC PR 11106 INCISIONAL BIOPSY SKIN SINGLE LESION,11106,275.0,275.0,275.0,275.0,4.667,APR-DRG,251.94,98.56,247.5,247.5,206.25,247.5,4.667,Shodair_Childrens_Hospital
98310454.0,HC PR 11107 INCISIONAL BIOPSY SKIN EA SEP/ADDITIONAL LESION,11107,130.0,130.0,130.0,130.0,2.139,APR-DRG,118.97,53.07,117.0,117.0,97.5,117.0,2.139,Shodair_Childrens_Hospital
98300152.0,HC PR 11981 INSJ NON-BIODEGRADABLE DRUG DELIVERY IMPLANT CDM,11981,218.0,218.0,218.0,218.0,3.045,APR-DRG,172.63,108.48,196.20000000000002,196.20000000000002,163.5,196.20000000000002,3.045,Shodair_Childrens_Hospital
98300153.0,HC PR 11982 REMOVAL NON-BIODEGRADABLE DRUG DELIVERY IMPLANT CDM,11982,247.0,247.0,247.0,247.0,3.434,APR-DRG,195.96,127.72,222.3,222.3,185.25,222.3,3.434,Shodair_Childrens_Hospital
97510099.0,HC PR 11983 REMOVE/INSERT DRUG IMPLANT,11983,305.0,305.0,305.0,305.0,4.253,APR-DRG,242.03,175.54,274.5,274.5,228.75,274.5,4.253,Shodair_Childrens_Hospital
30010004.0,HC BLOOD DRAW VENIPUNCTURE,36415,33.0,33.0,33.0,33.0,3.0,APR-DRG,4.35,4.05,29.7,29.7,24.75,29.7,3,Shodair_Childrens_Hospital
30017010.0,HC COMPREHENSIVE METABOLIC PANEL,80053,17.5,17.5,17.5,17.5,17.6,APR-DRG,18.91,14.26,15.75,15.75,13.125,15.75,17.6,Shodair_Childrens_Hospital
30100005.0,HC CC MSC LIPID PANEL,80061,25.0,25.0,25.0,25.0,22.32,APR-DRG,23.97,18.08,22.5,22.5,18.75,22.5,22.32,Shodair_Childrens_Hospital
97110199.0,"HC PR 80305 DRUG TEST PRSMV DIRECT OPT OBS, PER DOS",80305,21.25,21.25,21.25,21.25,21.0,APR-DRG,19.52,19.52,19.125,19.125,15.9375,19.125,21,Shodair_Childrens_Hospital
96910019.0,HC PR 81025 URINE PREGNANCY TEST,81025,15.0,15.0,15.0,15.0,14.35,APR-DRG,12.48,12.48,13.5,13.5,11.25,13.5,14.35,Shodair_Childrens_Hospital
31010814.0,HC CC MSC IDH1 COMMON VARIANTS,81120,350.0,350.0,350.0,350.0,322.08,APR-DRG,280.21,280.21,315.0,315.0,262.5,315.0,322.08,Shodair_Childrens_Hospital
31010815.0,HC CC MSC IDH2 COMMON VARIANTS,81121,540.0,540.0,540.0,540.0,492.98,APR-DRG,428.9,428.9,486.0,486.0,405.0,486.0,492.98,Shodair_Childrens_Hospital
30110382.0,HC CC MSC DMD DELETION/DUPLICATION ANALYSIS,81161,506.0,506.0,506.0,506.0,465.0,APR-DRG,404.55,404.55,455.40000000000003,455.40000000000003,379.5,455.40000000000003,465,Shodair_Childrens_Hospital
30110350.0,HC CC MSC BRCA1/BRCA2 FULL SEQUENCE ANALYSIS AND DELETION/DUPLICATION TESTING,81162,4083.0,4083.0,4083.0,4083.0,3041.47,APR-DRG,3266.75,3266.75,3674.7000000000003,3674.7000000000003,3062.25,3674.7000000000003,3041.47,Shodair_Childrens_Hospital
30110395.0,HC CC MSC BRCA1/BRCA2 FULL GENE SEQUENCING,81163,848.0,848.0,848.0,848.0,780.0,APR-DRG,678.6,678.6,763.2,763.2,636.0,763.2,780,Shodair_Childrens_Hospital
30110400.0,HC CC MSC BRCA1/BRCA2 DELETION/DUPLICATION ANALYSIS,81164,1059.0,1059.0,1059.0,1059.0,973.72,APR-DRG,847.13,847.13,953.1,953.1,794.25,953.1,973.72,Shodair_Childrens_Hospital
30110383.0,HC CC MSC BRCA1 FULL GENE SEQUENCING,81165,513.0,513.0,513.0,513.0,471.47,APR-DRG,410.18,410.18,461.7,461.7,384.75,461.7,471.47,Shodair_Childrens_Hospital
30110384.0,HC CC MSC BRCA2 DELETION/DUPLICATION ANALYSIS,81167,513.0,513.0,513.0,513.0,471.47,APR-DRG,410.18,410.18,461.7,461.7,384.75,461.7,471.47,Shodair_Childrens_Hospital
30110386.0,HC CC MSC AR FULL GENE SEQUENCING,81173,546.0,546.0,546.0,546.0,502.25,APR-DRG,436.96,436.96,491.40000000000003,491.40000000000003,409.5,491.40000000000003,502.25,Shodair_Childrens_Hospital
30110752.0,HC CC MSC CACNA1A FULL GENE SEQUENCING,81185,1534.0,1534.0,1534.0,1534.0,1410.45,APR-DRG,1227.09,1227.09,1380.6000000000001,1380.6000000000001,1150.5,1380.6000000000001,1410.45,Shodair_Childrens_Hospital
30110371.0,HC CC MSC CACNA1A KNOWN FAMILIAL VARIANT,81186,336.0,336.0,336.0,336.0,308.67,APR-DRG,268.54,268.54,302.40000000000003,302.40000000000003,252.0,302.40000000000003,308.67,Shodair_Childrens_Hospital
30110379.0,HC CC MSC CSTB FULL GENE SEQUENCING,81189,498.0,498.0,498.0,498.0,458.05,APR-DRG,398.5,398.5,448.2,448.2,373.5,448.2,458.05,Shodair_Childrens_Hospital
30110372.0,HC CC MSC CSTB KNOWN FAMILIAL VARIANT,81190,336.0,336.0,336.0,336.0,308.67,APR-DRG,268.54,268.54,302.40000000000003,302.40000000000003,252.0,302.40000000000003,308.67,Shodair_Childrens_Hospital
30110414.0,HC CC MSC APC FULL GENE SEQUENCING,81201,1414.0,1414.0,1414.0,1414.0,1300.0,APR-DRG,1131.0,1131.0,1272.6000000000001,1272.6000000000001,1060.5,1272.6000000000001,1300,Shodair_Childrens_Hospital
31010816.0,HC CC MSC APC GENE ANALYSIS KNOWN FAMILIAL VARIANTS,81202,500.0,500.0,500.0,500.0,466.67,APR-DRG,406.0,406.0,450.0,450.0,375.0,450.0,466.67,Shodair_Childrens_Hospital
31010817.0,HC CC MSC APC GENE ANALYSIS DUPLICATION/DELETION VARIANTS,81203,350.0,350.0,350.0,350.0,333.33,APR-DRG,290.0,290.0,315.0,315.0,262.5,315.0,333.33,Shodair_Childrens_Hospital
