Procedure Code and Discription,#chg, chg , Cost  
"S0164: INJECTION, PANTOPRAZOLE SODIUM, 40 MG",1, $37.65 , $37.65 
"Q0162: ONDANSETRON 1 MG, ORAL, FDA APPROVED PRESCRIPTION ANTI-EMETIC, FOR USE AS A COMPLETE THERAPEUTIC SUBSTITUTE FOR AN IV ANTI-EMETIC AT THE TIME OF CHEMOTHERAPY TREATMENT, NOT TO EXCEED A 48 HOUR DOSAGE REGIMEN",1, $5.76 , $5.76 
P9612: CATHETERIZATION FOR SPECIMEN COLLECTION,1, $3.00 , $3.00 
"J7620: ALBUTEROL, UP TO 2.5 MG AND IPRATROPIUM BROMIDE, UP TO 0.5 MG, FDA-APPROVED FINAL PRODUCT, NON-COMPOUNDED, ADMINISTERED THROUGH DME",1, $12.25 , $12.25 
"J7120: RINGERS LACTATE INFUSION, UP TO 1000 CC",1, $13.54 , $13.54 
"J7030: INFUSION, NORMAL SALINE SOLUTION , 1000 CC",2, $26.86 , $13.43 
J3490: UNCLASSIFIED DRUGS,2, $96.04 , $48.02 
"J3480: INJECTION, POTASSIUM CHLORIDE, PER 2 MEQ",1, $63.70 , $63.70 
J3301: KENALOG - 40 [##],4, $395.20 , $98.80 
"J3010: INJECTION, FENTANYL CITRATE, 0.1 MG",12, $137.53 , $11.46 
"J2930: INJECTION, METHYLPREDNISOLONE SODIUM SUCCINATE, UP TO 125 MG",8, $479.09 , $59.89 
"J2550: INJECTION, PROMETHAZINE HCL, UP TO 50 MG",3, $108.70 , $36.23 
"J2274: INJECTION, MORPHINE SULFATE, PRESERVATIVE-FREE FOR EPIDURAL OR INTRATHECAL USE, 10 MG",2, $42.60 , $21.30 
"J2270: INJECTION, MORPHINE SULFATE, UP TO 10 MG",2, $120.88 , $60.44 
"J2175: INJECTION, MEPERIDINE HYDROCHLORIDE, PER 100 MG",1, $58.30 , $58.30 
"J2060: INJECTION, LORAZEPAM, 2 MG",3, $21.83 , $7.28 
"J1885: INJECTION, KETOROLAC TROMETHAMINE, PER 15 MG",7, $163.89 , $23.41 
"J1815: INJECTION, INSULIN, PER 5 UNITS",5, $113.70 , $22.74 
"J1610: INJECTION, GLUCAGON HYDROCHLORIDE, PER 1 MG",1, $469.74 , $469.74 
"J1200: INJECTION, DIPHENHYDRAMINE HCL, UP TO 50 MG",5, $169.00 , $33.80 
"J1094: INJECTION, DEXAMETHASONE ACETATE, 1 MG",1, $78.10 , $78.10 
J0696: ROCEPHIN 250 MGIM  [#],6, $29.04 , $4.84 
"J0610: INJECTION, CALCIUM GLUCONATE, PER 10 ML",1, $20.00 , $20.00 
"J0461: INJECTION, ATROPINE SULFATE, 0.01 MG",2, $390.00 , $195.00 
"J0171: INJECTION, ADRENALIN, EPINEPHRINE, 0.1 MG",7," $4,144.00 ", $592.00 
G2025: DISTANT SITE TELEHEALTH SERVICES (FURNISHED BY AUDIO ONLY),4, $428.48 , $107.12 
G0511: CARE COORDINATOR,83," $5,353.50 ", $64.50 
"G0472: HEPATITIS C ANTIBODY SCREENING, FOR INDIVIDUAL AT HIGH RISK AND OTHER COVERED INDICATION(S)",1, $78.92 , $78.92 
G0439: MEDICARE ANNUAL VISIT - 2ND ...,7, $822.64 , $117.52 
G0438: MEDICARE 1ST ANNUAL EXAM,1, $117.52 , $117.52 
G0390: TRAUMA RESPONSE TEAM ASSOCIATED WITH HOSPITAL CRITICAL CARE SERVICE,2," $3,850.58 "," $1,925.29 "
"G0378: HOSPITAL OBSERVATION SERVICE, PER HOUR",2," $9,471.45 "," $4,735.73 "
G0008: ADMINISTRATION OF FLU VACCINE,5, $106.50 , $21.30 
C9399: UNCLASSIFIED DRUGS OR BIOLOGICALS,1, $10.23 , $10.23 
A9150: NON-PRESCRIPTION DRUGS,3, $3.60 , $1.20 
"A7003: ADMINISTRATION SET, WITH SMALL VOLUME NONFILTERED PNEUMATIC NEBULIZER, DISPOSABLE",1, $15.93 , $15.93 
"A6209: FOAM DRESSING, WOUND COVER, STERILE, PAD SIZE 16 SQ. IN. OR LESS, WITHOUT ADHESIVE BORDER, EACH DRESSING",31, $391.60 , $12.63 
"A4216: STERILE WATER, SALINE AND/OR DEXTROSE, DILUENT/FLUSH, 10 ML",1, $12.40 , $12.40 
99455: WORK RELATED OR MEDICAL DISABILITY EVALUATION,45," $9,225.00 ", $205.00 
"99442: TELEPHONE EM SERVICE PROVIDED BY A PHYSICIAN TO AN ESTABLISHED PATIENT, PARENT, OR GUARDIAN NOT ORIGINATING FROM A RELATED EM SERVICE PROVIDED WITH THE PREVIOUS 7 DAYS NOR LEADING TO AN EM SERVICE OR PROCEDURE WITHIN THE NEXT 24 HOURS OR SOONEST AVAILABLE APPOINTMENT. 11-20 MINUTES",2, $60.88 , $30.44 
"99441: TELEPHONE EM SERVICE PROVIDED BY A PHYSICIAN TO AN ESTABLISHED PATIENT, PARENT, OR GUARDIAN NOT ORIGINATING FROM A RELATED EM SERVICE PROVIDED WITH THE PREVIOUS 7 DAYS NOR LEADING TO AN EM SERVICE OR PROCEDURE WITHIN THE NEXT 24 HOURS OR SOONEST AVAILABLE APPOINTMENT. 5-10 MINUTES",13, $192.01 , $14.77 
"99422: E-VISITS, ONLINE DIGITAL EVALUATION AND MANAGEMENT SERVICE, FOR AN ESTABLISHED PATIENT, FOR UP TO 7 DAYS, CUMULATIVE TIME DURING THE 7 DAYS; 11-20 MINUTES",1, $30.44 , $30.44 
"99421: E-VISIT, ONLINE DIGITAL EVALUATION AND MANAGEMENT SERVICE, FOR AN ESTABLISHED PATIENT, FOR UP TO 7 DAYS, CUMULATIVE TIME DURING THE 7 DAYS; 5-10 MINUTES",8, $118.16 , $14.77 
99397: PREVENTITIVE MEDICINE 65 YRS >,2, $388.00 , $194.00 
99396: PREVENTIVE MEDICINE 40-64 YRS,6," $1,164.00 ", $194.00 
99395: PREVENTIVE MEDICINE 18-39 YEAR,1, $194.00 , $194.00 
99394: PREVENTIVE MEDICINE 12-17 YEARS OLD,1, $194.00 , $194.00 
99393: PREVENTIVE MEDICINE 5-11 YRS,3, $582.00 , $194.00 
99392: PREVENTATIVE MEDICINE 1-4 YRS,3, $582.00 , $194.00 
99385: NEW PATIENT PREVENTATIVE EXAMINATION AGES 18 -39,1, $232.00 , $232.00 
99382: NEW PATIENT PRVNTV 1-4 YRS,1, $232.00 , $232.00 
