MSDRG,MSDRGDSC,lookup,Average Facility Charges,hospital
1,HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,1 Average,212732.022,Broadwater_Health_Center
3,"ECMO OR TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W MAJ O.R.",3 Average,255832.98914822776,Broadwater_Health_Center
4,"TRACH W MV >96 HRS OR PDX EXC FACE, MOUTH & NECK W/O MAJ O.R.",4 Average,142127.64852018186,Broadwater_Health_Center
11,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W MCC",11 Average,86034.11923480402,Broadwater_Health_Center
12,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W CC",12 Average,63485.291008824686,Broadwater_Health_Center
13,"TRACHEOSTOMY FOR FACE, MOUTH & NECK DIAGNOSES OR LARYNGECTOMY W/O CC/MCC",13 Average,19417.26,Broadwater_Health_Center
23,CRANIOTOMY W MAJOR DEVICE IMPLANT OR ACUTE COMPLEX CNS PDX W MCC OR CHEMOTHERAPY IMPLANT OR EPILEPSY W NEUROSTIMULATOR,23 Average,153907.95,Broadwater_Health_Center
25,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W MCC,25 Average,81172.55788635611,Broadwater_Health_Center
26,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W CC,26 Average,53560.3448324611,Broadwater_Health_Center
27,CRANIOTOMY & ENDOVASCULAR INTRACRANIAL PROCEDURES W/O CC/MCC,27 Average,52967.640655383955,Broadwater_Health_Center
28,SPINAL PROCEDURES W MCC,28 Average,108929.20066064948,Broadwater_Health_Center
29,SPINAL PROCEDURES W CC OR SPINAL NEUROSTIMULATORS,29 Average,81331.88175993206,Broadwater_Health_Center
30,SPINAL PROCEDURES W/O CC/MCC,30 Average,104763.55925416348,Broadwater_Health_Center
31,VENTRICULAR SHUNT PROCEDURES W MCC,31 Average,31297.25,Broadwater_Health_Center
32,VENTRICULAR SHUNT PROCEDURES W CC,32 Average,43228.03659279078,Broadwater_Health_Center
33,VENTRICULAR SHUNT PROCEDURES W/O CC/MCC,33 Average,47290.4546038028,Broadwater_Health_Center
37,EXTRACRANIAL PROCEDURES W MCC,37 Average,46536.56369342347,Broadwater_Health_Center
38,EXTRACRANIAL PROCEDURES W CC,38 Average,30184.414341894055,Broadwater_Health_Center
39,EXTRACRANIAL PROCEDURES W/O CC/MCC,39 Average,19169.28552423777,Broadwater_Health_Center
40,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W MCC,40 Average,32931.47530894877,Broadwater_Health_Center
41,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W CC OR PERIPH NEUROSTIM,41 Average,42164.91876712737,Broadwater_Health_Center
42,PERIPH/CRANIAL NERVE & OTHER NERV SYST PROC W/O CC/MCC,42 Average,32394.850457027685,Broadwater_Health_Center
52,SPINAL DISORDERS & INJURIES W CC/MCC,52 Average,27445.34085796713,Broadwater_Health_Center
53,SPINAL DISORDERS & INJURIES W/O CC/MCC,53 Average,8341.527198301279,Broadwater_Health_Center
54,NERVOUS SYSTEM NEOPLASMS W MCC,54 Average,15128.00777786709,Broadwater_Health_Center
55,NERVOUS SYSTEM NEOPLASMS W/O MCC,55 Average,18922.25569220266,Broadwater_Health_Center
56,DEGENERATIVE NERVOUS SYSTEM DISORDERS W MCC,56 Average,25518.908416168466,Broadwater_Health_Center
57,DEGENERATIVE NERVOUS SYSTEM DISORDERS W/O MCC,57 Average,21728.64863831003,Broadwater_Health_Center
59,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W CC,59 Average,15098.795442021195,Broadwater_Health_Center
60,MULTIPLE SCLEROSIS & CEREBELLAR ATAXIA W/O CC/MCC,60 Average,16039.603063262633,Broadwater_Health_Center
61,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W MCC",61 Average,52177.69026314577,Broadwater_Health_Center
62,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W CC",62 Average,37482.2006108207,Broadwater_Health_Center
63,"ISCHEMIC STROKE, PRECEREBRAL OCCLUSION OR TRANSIENT ISCHEMIA W THROMBOLYTIC AGENT W/O CC/MCC",63 Average,33821.667947843605,Broadwater_Health_Center
64,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,64 Average,27836.525554902808,Broadwater_Health_Center
65,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,65 Average,18075.796008177484,Broadwater_Health_Center
66,INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,66 Average,13963.425497926833,Broadwater_Health_Center
68,NONSPECIFIC CVA & PRECEREBRAL OCCLUSION W/O INFARCT W/O MCC,68 Average,10757.0,Broadwater_Health_Center
69,TRANSIENT ISCHEMIA W/O THROMBOLYTIC,69 Average,13700.424949336892,Broadwater_Health_Center
70,NONSPECIFIC CEREBROVASCULAR DISORDERS W MCC,70 Average,24761.68972165768,Broadwater_Health_Center
71,NONSPECIFIC CEREBROVASCULAR DISORDERS W CC,71 Average,14599.858893957782,Broadwater_Health_Center
72,NONSPECIFIC CEREBROVASCULAR DISORDERS W/O CC/MCC,72 Average,13820.738860169591,Broadwater_Health_Center
73,CRANIAL & PERIPHERAL NERVE DISORDERS W MCC,73 Average,49205.66011146551,Broadwater_Health_Center
74,CRANIAL & PERIPHERAL NERVE DISORDERS W/O MCC,74 Average,15845.555188970902,Broadwater_Health_Center
75,VIRAL MENINGITIS W CC/MCC,75 Average,12684.599481260731,Broadwater_Health_Center
76,VIRAL MENINGITIS W/O CC/MCC,76 Average,10640.841719080607,Broadwater_Health_Center
78,HYPERTENSIVE ENCEPHALOPATHY W CC,78 Average,12992.44180201155,Broadwater_Health_Center
80,NONTRAUMATIC STUPOR & COMA W MCC,80 Average,11219.118023363422,Broadwater_Health_Center
81,NONTRAUMATIC STUPOR & COMA W/O MCC,81 Average,9747.0,Broadwater_Health_Center
82,"TRAUMATIC STUPOR & COMA, COMA >1 HR W MCC",82 Average,29663.008019068533,Broadwater_Health_Center
83,"TRAUMATIC STUPOR & COMA, COMA >1 HR W CC",83 Average,21736.03963435561,Broadwater_Health_Center
84,"TRAUMATIC STUPOR & COMA, COMA >1 HR W/O CC/MCC",84 Average,16264.257669255461,Broadwater_Health_Center
85,"TRAUMATIC STUPOR & COMA, COMA <1 HR W MCC",85 Average,35623.829380503455,Broadwater_Health_Center
86,"TRAUMATIC STUPOR & COMA, COMA <1 HR W CC",86 Average,21089.7745111473,Broadwater_Health_Center
87,"TRAUMATIC STUPOR & COMA, COMA <1 HR W/O CC/MCC",87 Average,17622.686505205456,Broadwater_Health_Center
88,CONCUSSION W MCC,88 Average,13734.0,Broadwater_Health_Center
91,OTHER DISORDERS OF NERVOUS SYSTEM W MCC,91 Average,26495.637288134345,Broadwater_Health_Center
92,OTHER DISORDERS OF NERVOUS SYSTEM W CC,92 Average,12540.098563362364,Broadwater_Health_Center
93,OTHER DISORDERS OF NERVOUS SYSTEM W/O CC/MCC,93 Average,10860.120213506583,Broadwater_Health_Center
94,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W MCC,94 Average,53224.62385348887,Broadwater_Health_Center
95,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W CC,95 Average,55290.38069798485,Broadwater_Health_Center
96,BACTERIAL & TUBERCULOUS INFECTIONS OF NERVOUS SYSTEM W/O CC/MCC,96 Average,62272.0,Broadwater_Health_Center
97,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W MCC,97 Average,28695.44826976103,Broadwater_Health_Center
98,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W CC,98 Average,15095.364899604343,Broadwater_Health_Center
99,NON-BACTERIAL INFECT OF NERVOUS SYS EXC VIRAL MENINGITIS W/O CC/MCC,99 Average,22756.188597817512,Broadwater_Health_Center
100,SEIZURES W MCC,100 Average,22417.563053982354,Broadwater_Health_Center
101,SEIZURES W/O MCC,101 Average,12921.171236959735,Broadwater_Health_Center
102,HEADACHES W MCC,102 Average,23324.0,Broadwater_Health_Center
103,HEADACHES W/O MCC,103 Average,11921.112443383212,Broadwater_Health_Center
114,ORBITAL PROCEDURES W/O CC/MCC,114 Average,22939.25,Broadwater_Health_Center
115,EXTRAOCULAR PROCEDURES EXCEPT ORBIT,115 Average,18518.83992873064,Broadwater_Health_Center
117,INTRAOCULAR PROCEDURES W/O CC/MCC,117 Average,27205.481,Broadwater_Health_Center
121,ACUTE MAJOR EYE INFECTIONS W CC/MCC,121 Average,10668.855027431393,Broadwater_Health_Center
122,ACUTE MAJOR EYE INFECTIONS W/O CC/MCC,122 Average,7933.82,Broadwater_Health_Center
123,NEUROLOGICAL EYE DISORDERS,123 Average,15200.215876846467,Broadwater_Health_Center
125,OTHER DISORDERS OF THE EYE W/O MCC,125 Average,12016.717597695359,Broadwater_Health_Center
129,MAJOR HEAD & NECK PROCEDURES W CC/MCC OR MAJOR DEVICE,129 Average,19713.280324055744,Broadwater_Health_Center
130,MAJOR HEAD & NECK PROCEDURES W/O CC/MCC,130 Average,37838.09660930106,Broadwater_Health_Center
